"Name","Description","Fulladdress","Street","Municipality","Categories","Time Zone","Amenities","Phone","Phones","Claimed","Review Count","Average Rating","Review URL","Google Maps URL","Latitude","Longitude","Website","Domain","Opening Hours","Featured Image","Cid","Fid","Place Id"
"Broadway Diner","This American diner with cozy booths, big windows & flat-screens offers burgers, breakfast & more.","287 N Broadway, Hicksville, NY 11801, United States","287 N Broadway","Hicksville, NY 11801","Diner","America/New_York",,"[phone]","[phone], [phone]","YES",1338,4,"https://search.google.com/local/reviews?placeid=ChIJQVCflhuBwokRZEeJPmrtO-0&q=Restaurants&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=17094517851186349924",40.7783017,-73.52991759999999,"https://order.toasttab.com/online/broadway-diner-287-north-broadway","order.toasttab.com","Sunday: [7:30 am-4 pm], Monday: [7:30 am-9 pm], Tuesday: [7:30 am-9 pm], Wednesday: [7:30 am-9 pm], Thursday: [7:30 am-9 pm], Friday: [7:30 am-10 pm], Saturday: [7:30 am-10 pm]","https://lh5.googleusercontent.com/p/AF1QipMdSAF4KYzYzBR-4WfGL83Aq40j_KV4Y_Tek0ir=w163-h92-k-no","17094517851186349924","0x89c2811b969f5041:0xed3bed6a3e894764","ChIJQVCflhuBwokRZEeJPmrtO-0"
"Calda Pizzeria & Restaurant","Contemporary restaurant popular for its upmarket Italian entrees & menu of specialty pizzas.","191 W Old Country Rd, Hicksville, NY 11801, United States","191 W Old Country Rd","Hicksville, NY 11801","Pizza restaurant, Italian restaurant, Pizza delivery","America/New_York",,"[phone]","[phone], [phone]","YES",455,4.4,"https://search.google.com/local/reviews?placeid=ChIJGcFL9OSAwokRPfU14qBX3co&q=Restaurants&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=14617936314016068925",40.761914999999995,-73.52685149999999,"http://www.caldapizza.com/","caldapizza.com","Sunday: [11 am-9 pm], Monday: [10 am-9 pm], Tuesday: [10 am-9 pm], Wednesday: [10 am-9 pm], Thursday: [10 am-9 pm], Friday: [10 am-10 pm], Saturday: [10:30 am-10 pm]","https://lh5.googleusercontent.com/p/AF1QipOPV9TIZYolfbHEMTAbh7KfpT6q_72iLoDXvzJl=w163-h92-k-no","14617936314016068925","0x89c280e4f44bc119:0xcadd57a0e235f53d","ChIJGcFL9OSAwokRPfU14qBX3co"
"Sakana","Unassuming destination for Pan-Asian cuisine, from sushi & hibachi meals to pad Thai & bubble tea.","68 N Broadway, Hicksville, NY 11801, United States","68 N Broadway","Hicksville, NY 11801","Chinese restaurant, Asian restaurant, Bar, Japanese restaurant, Sushi restaurant","America/New_York",,"[phone]","[phone], [phone]","YES",383,4.5,"https://search.google.com/local/reviews?placeid=ChIJHaheDh2BwokRMSu1s1lH3rE&q=Restaurants&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=12816760040135666481",40.770113099999996,-73.52667439999999,"http://www.newsakana.com/","newsakana.com","Sunday: [12-10 pm], Monday: [11 am-10 pm], Tuesday: [11 am-10 pm], Wednesday: [11 am-10 pm], Thursday: [11 am-10 pm], Friday: [11 am-11 pm], Saturday: [11 am-11 pm]","https://lh5.googleusercontent.com/p/AF1QipNRZ7eH4t3XwG2EhmPRlsmdbv6EAXIFEDdghHM-=w80-h106-k-no","12816760040135666481","0x89c2811d0e5ea81d:0xb1de4759b3b52b31","ChIJHaheDh2BwokRMSu1s1lH3rE"
"Patrizia's of Long Island",,"1040 S Broadway, Hicksville, NY 11801, United States","1040 S Broadway","Hicksville, NY 11801","Italian restaurant, Event planner, Event venue, Family restaurant, Fine dining restaurant, Pasta shop, Pizza delivery, Pizza restaurant, Pizza takeaway","America/New_York",,"[phone]","[phone], [phone]","YES",1474,4.3,"https://search.google.com/local/reviews?placeid=ChIJsb1YT2iAwokR9Gs3Gns02I8&q=Restaurants&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=10365092245718658036",40.7424219,-73.49807659999999,"http://www.patrizias.com/","patrizias.com","Sunday: [12-9 pm], Monday: [11 am-10 pm], Tuesday: [11 am-10 pm], Wednesday: [11 am-10 pm], Thursday: [11 am-10 pm], Friday: [11 am-11 pm], Saturday: [11 am-11 pm]","https://lh5.googleusercontent.com/p/AF1QipMue2bXxvd3-HWkN7__qEnIfihVs8ZB1XksVyw=w122-h92-k-no","10365092245718658036","0x89c280684f58bdb1:0x8fd8347b1a376bf4","ChIJsb1YT2iAwokR9Gs3Gns02I8"
"Great Wok",,"35 Woodbury Rd, Hicksville, NY 11801, United States","35 Woodbury Rd","Hicksville, NY 11801","Chinese restaurant, Asian restaurant, Dumpling restaurant, Family restaurant, Lunch restaurant, Mandarin restaurant, Meal delivery, Takeout restaurant, Restaurant","America/New_York",,"[phone]","[phone], [phone]","YES",153,4.3,"https://search.google.com/local/reviews?placeid=ChIJYZhlqwOBwokRu0x54RMEgRI&q=Restaurants&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=1333351448112090299",40.769644899999996,-73.5207029,"http://www.greatwokhicksville.com/","greatwokhicksville.com","Sunday: [11 am-10 pm], Monday: [Closed], Tuesday: [11 am-10 pm], Wednesday: [11 am-10 pm], Thursday: [11 am-10 pm], Friday: [11 am-10:30 pm], Saturday: [11 am-10:30 pm]","https://lh5.googleusercontent.com/p/AF1QipOoa7AHMu9H7Xmly9udZZR4cRyk05nysDqXXwnm=w122-h92-k-no","1333351448112090299","0x89c28103ab659861:0x12810413e1794cbb","ChIJYZhlqwOBwokRu0x54RMEgRI"
"Tikka Charcoal Grill",,"200 N Broadway, Hicksville, NY 11801, United States","200 N Broadway","Hicksville, NY 11801","Asian fusion restaurant, Banquet hall, Bar, Caterer, Event venue, Fine dining restaurant, Party planner, Restaurant","America/New_York",,"[phone]","[phone], [phone]","YES",1741,4.7,"https://search.google.com/local/reviews?placeid=ChIJ7xoNN8uBwokR-8iv8PKBiqQ&q=Restaurants&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=11856431849426372859",40.7732917,-73.5283372,"https://www.tikka-charcoal-grill.com/","tikka-charcoal-grill.com","Sunday: [11:30 am-11 pm], Monday: [Closed], Tuesday: [12-10 pm], Wednesday: [12-10 pm], Thursday: [12-10 pm], Friday: [12-11 pm], Saturday: [11:30 am-11 pm]","https://lh5.googleusercontent.com/p/AF1QipNm0kdFpw4AyNG60yZueZjbYv_3tMS_i9yD3dZo=w92-h92-k-no","11856431849426372859","0x89c281cb370d1aef:0xa48a81f2f0afc8fb","ChIJ7xoNN8uBwokR-8iv8PKBiqQ"
"Greek Xpress Plainview",,"437 S Oyster Bay Rd, Plainview, NY 11803, United States","437 S Oyster Bay Rd","Plainview, NY 11803","Greek restaurant, Gyro restaurant","America/New_York",,"[phone]","[phone], [phone]","YES",162,4.1,"https://search.google.com/local/reviews?placeid=ChIJP_swymqBwokRmwjdpqF8lHs&q=Restaurants&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=8904879396949395611",40.7813581,-73.5016371,"http://www.greekxpress.com/","greekxpress.com","Sunday: [11 am-8:45 pm], Monday: [11 am-8:45 pm], Tuesday: [11 am-8:45 pm], Wednesday: [11 am-8:45 pm], Thursday: [11 am-8:45 pm], Friday: [11 am-8:45 pm], Saturday: [11 am-8:45 pm]","https://lh5.googleusercontent.com/p/AF1QipMolsy7ycDAS-IA52WkvteZryVOPyQs9JZRFYTF=w137-h92-k-no","8904879396949395611","0x89c2816aca30fb3f:0x7b947ca1a6dd089b","ChIJP_swymqBwokRmwjdpqF8lHs"
"Lemonleaf Grill","Dependable Thai eatery serving traditional staples in a simple setting with a mural of Bangkok.","536 S Broadway, Hicksville, NY 11801, United States","536 S Broadway","Hicksville, NY 11801","Thai restaurant, Chinese restaurant","America/New_York",,"[phone]","[phone], [phone]","YES",451,4.1,"https://search.google.com/local/reviews?placeid=ChIJ5SwJNFiAwokRRcvixZzpXNg&q=Restaurants&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=15590592869593959237",[phone],-[phone],"https://lemonleafgrill.m988.com/phone/pages/home.html","lemonleafgrill.m988.com","Sunday: [1-10 pm], Monday: [Closed], Tuesday: [11:30 am-4 pm, 5-10 pm], Wednesday: [11:30 am-4 pm, 5-10 pm], Thursday: [11:30 am-4 pm, 5-10 pm], Friday: [11:30 am-4 pm, 5-11 pm], Saturday: [11:30 am-4 pm, 5-11 pm]","https://lh5.googleusercontent.com/p/AF1QipM1o_-iZi4Dl5YsHYfxwlmezy_DGTCAqkM8pTkk=w122-h92-k-no","15590592869593959237","0x89c2805834092ce5:0xd85ce99cc5e2cb45","ChIJ5SwJNFiAwokRRcvixZzpXNg"
"La Candela","Unfussy restaurant fixing up an array of traditional Peruvian plates, along with cocktails.","495 S Broadway, Hicksville, NY 11801, United States","495 S Broadway","Hicksville, NY 11801","Peruvian restaurant","America/New_York",,"[phone]","[phone], [phone]","YES",1258,4.2,"https://search.google.com/local/reviews?placeid=ChIJ70PRlFeAwokRP_QVY8LjBPQ&q=Restaurants&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=17583429269186802751",40.757047,-73.510003,"https://lacandelany.com/","lacandelany.com","Sunday: [9 am-9 pm], Monday: [11 am-9 pm], Tuesday: [11 am-9 pm], Wednesday: [11 am-9 pm], Thursday: [11 am-9 pm], Friday: [11 am-11 pm], Saturday: [11 am-11 pm]","https://lh5.googleusercontent.com/p/AF1QipM-z8elHJ1EvM5Xn6xIyk_GAckbBQEUsFck1ZMk=w80-h120-k-no","17583429269186802751","0x89c2805794d143ef:0xf404e3c26315f43f","ChIJ70PRlFeAwokRP_QVY8LjBPQ"
"Hicksville Diner",,"495 E Old Country Rd, Hicksville, NY 11801, United States","495 E Old Country Rd","Hicksville, NY 11801","Diner","America/New_York",,"[phone]","[phone], [phone]","YES",411,4.5,"https://search.google.com/local/reviews?placeid=ChIJXcnH1SaBwokRh6qgDt8UkV8&q=Restaurants&authuser=0&hl=en&gl=IN","https://www.google.com/maps?cid=6886308253481872007",40.7690783,-73.5019356,,,"Sunday: [7 am-9:30 pm], Monday: [7 am-9:30 pm], Tuesday: [7 am-9:30 pm], Wednesday: [7 am-9:30 pm], Thursday: [7 am-9:30 pm], Friday: [7 am-9:30 pm], Saturday: [7 am-9:30 pm]","https://lh5.googleusercontent.com/p/AF1QipNNoNIMjZTxBqupAJW-vyb3V3Rh8Lw8_P27JmXZ=w122-h92-k-no","6886308253481872007","0x89c28126d5c7c95d:0x5f9114df0ea0aa87","ChIJXcnH1SaBwokRh6qgDt8UkV8"